INFO:swiftllm.server.engine:Initializing model...
INFO:swiftllm.server.engine:Profiling model...
INFO:swiftllm.server.profiler:[Engine.profiler] Number of GPU blocks: 1650 (3.32 GB)
INFO:swiftllm.server.profiler:[Engine.profiler] Number of CPU blocks: 30720 (60.00 GB)
INFO:swiftllm.server.engine:Initializing block manager...
INFO:swiftllm.server.engine:Initializing KV cache and swap...
INFO:swiftllm.server.engine:Model initialized
INFO:swiftllm.server.engine:Initializing performance table...
INFO:swiftllm.server.engine:Initializing scheduler...
INFO:swiftllm.server.engine:Initializing tokenization engine...
2026-04-22 13:19:07,110	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
/workspace/NEO/.venv/lib/python3.12/site-packages/ray/_private/worker.py:2052: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
INFO:swiftllm.server.engine:Engine initialized
INFO:     Started server process [366620]
INFO:     Waiting for application startup.
INFO:swiftllm.server.scheduler:Gdecs: 0, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 19, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 19, Cdecs: 196, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 19, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 19, Cdecs: 196, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 19, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 19, Cdecs: 196, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 19, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 19, Cdecs: 196, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 19, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 19, Cdecs: 196, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 19, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 19, Cdecs: 196, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 19, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 19, Cdecs: 196, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 19, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 19, Cdecs: 196, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 19, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 19, Cdecs: 196, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 19, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 19, Cdecs: 196, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 19, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 19, Cdecs: 196, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 19, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 19, Cdecs: 196, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 19, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 19, Cdecs: 196, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 19, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 19, Cdecs: 196, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 19, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 19, Cdecs: 196, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 19, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 19, Cdecs: 196, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 19, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 19, Cdecs: 196, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 19, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 19, Cdecs: 196, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 19, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 19, Cdecs: 196, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 19, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 19, Cdecs: 196, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 19, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 19, Cdecs: 196, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 19, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 19, Cdecs: 196, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 19, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 19, Cdecs: 196, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 19, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 19, Cdecs: 196, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 19, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 19, Cdecs: 196, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 19, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 19, Cdecs: 196, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 19, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 19, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 19, 0)], swap out: 0, swap in: 1
INFO:     127.0.0.1:39480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:swiftllm.server.scheduler:Gdecs: 19, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 19, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 19, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 19, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 18, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 18, 0)], swap out: 0, swap in: 0
INFO:     127.0.0.1:48562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:swiftllm.server.scheduler:Gdecs: 18, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 18, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 18, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 18, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 18, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 18, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:     127.0.0.1:50184 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 17, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 17, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 16, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 16, 0)], swap out: 0, swap in: 0
INFO:     127.0.0.1:39934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:swiftllm.server.scheduler:Gdecs: 16, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 16, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 16, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 16, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 16, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 16, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 16, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 16, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 16, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 16, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 16, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 16, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 16, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 16, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 16, Cdecs: 195, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 16, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 16, Cdecs: 194, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 16, 0)], swap out: 0, swap in: 1
INFO:     127.0.0.1:40028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:swiftllm.server.scheduler:Gdecs: 16, Cdecs: 194, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 16, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 16, Cdecs: 194, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 16, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 16, Cdecs: 194, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 16, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 16, Cdecs: 194, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 16, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 16, Cdecs: 194, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 16, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 16, Cdecs: 194, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 16, 0)], swap out: 0, swap in: 0
